Provider,PlanID,PlanType,UtilityType,Contract,AvgMonthlyCost
abode power,16704,variable-rate all,NaturalGas,1-year all,0.0
greenamp utilities,21642,variable-rate all,NaturalGas,no-term all,0.0
alberta utility source,10880,variable-rate all,NaturalGas,no-term all,0.0
alberta utility source,10879,variable-rate all,NaturalGas,no-term all,0.0
easymax by enmax energy corporation,23793,combined-rate all,Bundled,1-year all,0.24
shared value energy,19336,variable-rate all,NaturalGas,no-term all,6.35
shared value energy,19351,variable-rate all,NaturalGas,no-term all,6.35
shared value energy,22355,fixed-rate all,NaturalGas,1-year all,6.46
shared value energy,22356,fixed-rate all,NaturalGas,1-year all,6.47
empwr,6913,variable-rate all,NaturalGas,no-term all,6.85
empwr,6914,variable-rate all,NaturalGas,no-term all,6.85
ascend energy,14225,variable-rate all,NaturalGas,no-term all,6.94
ascend energy,14224,variable-rate all,NaturalGas,no-term all,6.94
orizon utilities,20734,variable-rate all,NaturalGas,no-term all,6.95
azgard energy,16057,variable-rate all,NaturalGas,no-term all,6.95
azgard energy,16056,variable-rate all,NaturalGas,no-term all,6.95
orizon utilities,20735,variable-rate all,NaturalGas,no-term all,6.95
empwr,22093,fixed-rate all,NaturalGas,1-year all,6.96
empwr,22094,fixed-rate all,NaturalGas,1-year all,6.97
peyakoskan energy,22756,variable-rate all,NaturalGas,no-term all,7.0
peyakoskan energy,22755,variable-rate all,NaturalGas,no-term all,7.0
xoom energy canada,24652,fixed-rate all,NaturalGas,1-year all,7.02
xoom energy canada,24650,fixed-rate all,NaturalGas,2-year-contract all,7.05
ascend energy,22003,fixed-rate all,NaturalGas,1-year all,7.05
orizon utilities,23437,fixed-rate all,NaturalGas,2-year-contract all,7.06
ascend energy,22004,fixed-rate all,NaturalGas,1-year all,7.06
orizon utilities,23436,fixed-rate all,NaturalGas,2-year-contract all,7.07
xoom energy canada,24648,fixed-rate all,NaturalGas,3-year-contract all,7.07
peyakoskan energy,22757,fixed-rate all,NaturalGas,1-year all,7.11
peyakoskan energy,23530,fixed-rate all,NaturalGas,1-year all,7.13
foothills energy co-op,9234,variable-rate all,NaturalGas,no-term all,7.45
foothills energy co-op,9233,variable-rate all,NaturalGas,no-term all,7.45
adagio energy,21959,fixed-rate all,NaturalGas,2-year-contract all,7.46
adagio energy,21960,fixed-rate all,NaturalGas,2-year-contract all,7.47
foothills energy co-op,24117,fixed-rate all,NaturalGas,1-year all,7.56
foothills energy co-op,24116,fixed-rate all,NaturalGas,1-year all,7.57
mountain view power,5560,variable-rate all,NaturalGas,no-term all,7.59
mountain view power,5561,variable-rate all,NaturalGas,no-term all,7.59
solarmax power,5568,variable-rate all,NaturalGas,no-term all,7.6
park power,5563,variable-rate all,NaturalGas,no-term all,7.6
park power,5564,variable-rate all,NaturalGas,no-term all,7.6
solarmax power,10114,variable-rate all,NaturalGas,no-term all,7.6
mountain view power,22221,fixed-rate all,NaturalGas,1-year all,7.7
solarmax power,23410,fixed-rate all,NaturalGas,1-year all,7.71
mountain view power,22222,fixed-rate all,NaturalGas,1-year all,7.71
park power,22281,fixed-rate all,NaturalGas,2-year-contract all,7.71
solarmax power,23411,fixed-rate all,NaturalGas,2-year-contract all,7.72
park power,22282,fixed-rate all,NaturalGas,2-year-contract all,7.72
camrose energy,5552,variable-rate all,NaturalGas,no-term all,7.85
camrose energy,5551,variable-rate all,NaturalGas,no-term all,7.85
big rock power,5562,variable-rate all,NaturalGas,no-term all,7.9
big rock power,9061,variable-rate all,NaturalGas,no-term all,7.9
camrose energy,22066,fixed-rate all,NaturalGas,2-year-contract all,7.96
camrose energy,22067,fixed-rate all,NaturalGas,2-year-contract all,7.97
big rock power,22250,fixed-rate all,NaturalGas,1-year all,8.01
big rock power,22251,fixed-rate all,NaturalGas,1-year all,8.02
burst energy,16720,variable-rate all,NaturalGas,5-years-or-more all,8.04
headwaters utility,16059,variable-rate all,NaturalGas,no-term all,8.05
headwaters utility,16058,variable-rate all,NaturalGas,no-term all,8.05
echo energy,5554,variable-rate all,NaturalGas,no-term all,8.05
ridge utilities,10799,variable-rate all,NaturalGas,no-term all,8.09
ridge utilities,23512,variable-rate all,NaturalGas,no-term all,8.09
firefly utilities ,22646,variable-rate all,NaturalGas,1-year all,8.1
firefly utilities ,22647,variable-rate all,NaturalGas,1-year all,8.1
jade energy,19443,variable-rate all,NaturalGas,no-term all,8.1
spot power,5569,variable-rate all,NaturalGas,no-term all,8.1
neon power,21661,variable-rate all,NaturalGas,no-term all,8.1
brighter futures energy inc.,6680,variable-rate all,NaturalGas,no-term all,8.1
sandstone energy,5566,variable-rate all,NaturalGas,no-term all,8.1
sandstone energy,23578,variable-rate all,NaturalGas,no-term all,8.1
fluent utilities,11560,variable-rate all,NaturalGas,no-term all,8.1
fluent utilities,9075,variable-rate all,NaturalGas,no-term all,8.1
utilitynet,5571,variable-rate all,NaturalGas,no-term all,8.1
utilitynet,5572,variable-rate all,NaturalGas,no-term all,8.1
wetaskiwin power,12524,variable-rate all,NaturalGas,no-term all,8.1
great canadian utilities,23671,variable-rate all,NaturalGas,no-term all,8.1
acorn energy,5609,variable-rate all,NaturalGas,no-term all,8.1
acorn energy,5610,variable-rate all,NaturalGas,no-term all,8.1
brighter futures energy inc.,5550,variable-rate all,NaturalGas,no-term all,8.1
great canadian utilities,23672,variable-rate all,NaturalGas,no-term all,8.1
airdrie energy,12222,variable-rate all,NaturalGas,no-term all,8.1
wetaskiwin power,12523,variable-rate all,NaturalGas,no-term all,8.1
airdrie energy,12221,variable-rate all,NaturalGas,no-term all,8.1
spot power,5570,variable-rate all,NaturalGas,no-term all,8.1
jade energy,19442,variable-rate all,NaturalGas,no-term all,8.1
alberta cooperative energy (ace),20567,fixed-rate all,NaturalGas,1-year all,8.11
alberta cooperative energy (ace),20566,fixed-rate all,NaturalGas,3-year-contract all,8.12
alberta cooperative energy (ace),20634,fixed-rate all,NaturalGas,1-year all,8.13
alberta cooperative energy (ace),20565,fixed-rate all,NaturalGas,3-year-contract all,8.14
headwaters utility,23255,fixed-rate all,NaturalGas,1-year all,8.16
echo energy,22076,fixed-rate all,NaturalGas,2-year-contract all,8.17
headwaters utility,23256,fixed-rate all,NaturalGas,1-year all,8.17
alberta cooperative energy (ace),24154,variable-rate all,NaturalGas,no-term all,8.19
jade energy,24342,fixed-rate all,NaturalGas,2-year-contract all,8.2
ridge utilities,23513,fixed-rate all,NaturalGas,1-year all,8.2
q-tilities ,24647,fixed-rate all,NaturalGas,1-year all,8.2
utilitynet,22452,fixed-rate all,NaturalGas,2-year-contract all,8.21
sandstone energy,22338,fixed-rate all,NaturalGas,1-year all,8.21
wetaskiwin power,22486,fixed-rate all,NaturalGas,2-year-contract all,8.21
ridge utilities,22299,fixed-rate all,NaturalGas,1-year all,8.21
acorn energy,21943,fixed-rate all,NaturalGas,2-year-contract all,8.21
firefly utilities ,22648,fixed-rate all,NaturalGas,1-year all,8.21
brighter futures energy inc.,22051,fixed-rate all,NaturalGas,1-year all,8.21
fluent utilities,22110,fixed-rate all,NaturalGas,1-year all,8.21
airdrie energy,21975,fixed-rate all,NaturalGas,1-year all,8.21
q-tilities ,24646,fixed-rate all,NaturalGas,1-year all,8.21
neon power,24341,fixed-rate all,NaturalGas,1-year all,8.21
spot power,22389,fixed-rate all,NaturalGas,1-year all,8.21
jade energy,24343,fixed-rate all,NaturalGas,1-year all,8.21
great canadian utilities,23673,fixed-rate all,NaturalGas,no-term all,8.21
azgard energy,22017,fixed-rate all,NaturalGas,1-year all,8.21
sandstone energy,22339,fixed-rate all,NaturalGas,1-year all,8.22
firefly utilities ,22649,fixed-rate all,NaturalGas,1-year all,8.22
utilitynet,22453,fixed-rate all,NaturalGas,2-year-contract all,8.22
fluent utilities,22111,fixed-rate all,NaturalGas,2-year-contract all,8.22
spot power,22390,fixed-rate all,NaturalGas,1-year all,8.22
acorn energy,21944,fixed-rate all,NaturalGas,2-year-contract all,8.22
great canadian utilities,23674,fixed-rate all,NaturalGas,no-term all,8.22
brighter futures energy inc.,22052,fixed-rate all,NaturalGas,1-year all,8.22
wetaskiwin power,22487,fixed-rate all,NaturalGas,2-year-contract all,8.22
airdrie energy,21976,fixed-rate all,NaturalGas,1-year all,8.22
azgard energy,22018,fixed-rate all,NaturalGas,1-year all,8.24
tassa energy,11233,variable-rate all,NaturalGas,no-term all,8.35
tassa energy,11234,variable-rate all,NaturalGas,no-term all,8.35
bow valley power,5549,variable-rate all,NaturalGas,no-term all,8.35
bow valley power,5548,variable-rate all,NaturalGas,no-term all,8.35
vector energy,5574,variable-rate all,NaturalGas,no-term all,8.44
vector energy,5573,variable-rate all,NaturalGas,no-term all,8.44
rocky mountain community energy,12829,variable-rate all,NaturalGas,no-term all,8.45
bow valley power,22034,fixed-rate all,NaturalGas,1-year all,8.46
tassa energy,22420,fixed-rate all,NaturalGas,2-year-contract all,8.46
tassa energy,22421,fixed-rate all,NaturalGas,2-year-contract all,8.47
bow valley power,22035,fixed-rate all,NaturalGas,1-year all,8.47
vector energy,22470,fixed-rate all,NaturalGas,2-year-contract all,8.55
rocky mountain community energy,24263,fixed-rate all,NaturalGas,1-year all,8.55
rocky mountain community energy,24264,fixed-rate all,NaturalGas,2-year-contract all,8.56
rocky mountain community energy,22322,fixed-rate all,NaturalGas,2-year-contract all,8.56
vector energy,22471,fixed-rate all,NaturalGas,2-year-contract all,8.56
alberta utility source,21991,fixed-rate all,NaturalGas,1-year all,8.71
alberta utility source,21992,fixed-rate all,NaturalGas,1-year all,8.72
get energy,5559,variable-rate all,NaturalGas,no-term all,9.07
get energy,5558,variable-rate all,NaturalGas,no-term all,9.07
abode power,11976,variable-rate all,NaturalGas,1-year all,9.09
greenamp utilities,21643,variable-rate all,NaturalGas,no-term all,9.1
get energy,22143,fixed-rate all,NaturalGas,2-year-contract all,9.17
get energy,22144,fixed-rate all,NaturalGas,2-year-contract all,9.18
abode power,21908,fixed-rate all,NaturalGas,1-year all,9.19
prairie power,23847,fixed-rate all,NaturalGas,1-year all,9.19
powerbill,23849,fixed-rate all,NaturalGas,1-year all,9.19
gateway energy,24435,fixed-rate all,NaturalGas,1-year all,9.2
abode power,21909,fixed-rate all,NaturalGas,1-year all,9.2
greenamp utilities,22160,fixed-rate all,NaturalGas,1-year all,9.21
gateway energy,24436,fixed-rate all,NaturalGas,1-year all,9.21
prairie power,24069,fixed-rate all,NaturalGas,3-year-contract all,9.21
powerbill,23848,fixed-rate all,NaturalGas,3-year-contract all,9.21
greenamp utilities,22161,fixed-rate all,NaturalGas,1-year all,9.22
astro energy,19324,fixed-rate all,NaturalGas,5-years-or-more all,9.3
burst energy,16867,fixed-rate all,NaturalGas,1-year all,9.56
encor by epcor,24351,fixed-rate all,NaturalGas,2-year-contract all,9.83
regional energy,10917,variable-rate all,NaturalGas,no-term all,9.99
sponsor energy,21674,variable-rate all,NaturalGas,no-term all,10.03
sponsor energy,21673,variable-rate all,NaturalGas,no-term all,10.03
sponsor energy,706,variable-rate all,NaturalGas,no-term all,10.03
atco energy,24461,variable-rate all,NaturalGas,2-year-contract all,10.03
sponsor energy,21704,variable-rate all,NaturalGas,no-term all,10.03
atco energy,24462,variable-rate all,NaturalGas,3-year-contract all,10.03
atco energy,24463,variable-rate all,NaturalGas,5-years-or-more all,10.03
atco energy,24460,variable-rate all,NaturalGas,1-year all,10.03
sponsor energy,21672,variable-rate all,NaturalGas,no-term all,10.03
easymax by enmax energy corporation,22654,variable-rate all,NaturalGas,no-term all,10.04
sundance power,20991,variable-rate all,NaturalGas,no-term all,10.05
sundance power,20992,variable-rate all,NaturalGas,no-term all,10.05
utilities by kuby,21471,variable-rate all,NaturalGas,no-term all,10.1
utilities by kuby,21472,variable-rate all,NaturalGas,no-term all,10.1
sturgeon river utilities,23838,fixed-rate all,NaturalGas,1-year all,10.13
sturgeon river utilities,23839,fixed-rate all,NaturalGas,3-year-contract all,10.13
sturgeon river utilities,23840,fixed-rate all,NaturalGas,5-years-or-more all,10.14
sundance power,23494,fixed-rate all,NaturalGas,1-year all,10.16
68energy,17223,fixed-rate all,NaturalGas,1-year all,10.17
sundance power,23493,fixed-rate all,NaturalGas,1-year all,10.17
68energy,19329,fixed-rate all,NaturalGas,3-year-contract all,10.19
utilities by kuby,24173,fixed-rate all,NaturalGas,1-year all,10.2
atco energy,16818,fixed-rate all,NaturalGas,1-year all,10.22
atco energy,16820,fixed-rate all,NaturalGas,3-year-contract all,10.23
atco energy,16819,fixed-rate all,NaturalGas,2-year-contract all,10.23
atco energy,16821,fixed-rate all,NaturalGas,5-years-or-more all,10.24
easymax by enmax energy corporation,23789,fixed-rate all,NaturalGas,1-year all,10.24
easymax by enmax energy corporation,22659,fixed-rate all,NaturalGas,3-year-contract all,10.24
easymax by enmax energy corporation,22658,fixed-rate all,NaturalGas,5-years-or-more all,10.26
bright fire energy,21468,fixed-rate all,NaturalGas,1-year all,10.28
bright fire energy,21467,fixed-rate all,NaturalGas,5-years-or-more all,10.33
direct energy regulated services,24626,regulated-rate all,NaturalGas,no-term all,10.82
direct energy,14192,variable-rate all,NaturalGas,5-years-or-more all,12.54
direct energy,14179,variable-rate all,NaturalGas,1-year all,12.54
direct energy,14185,variable-rate all,NaturalGas,3-year-contract all,12.54
8760,20908,variable-rate all,NaturalGas,5-years-or-more all,12.68
sponsor energy,19997,fixed-rate all,NaturalGas,1-year all,12.7
8760,20907,fixed-rate all,NaturalGas,1-year all,12.71
8760,22889,fixed-rate all,NaturalGas,3-year-contract all,12.72
sponsor energy,22617,fixed-rate all,NaturalGas,3-year-contract all,12.73
8760,20906,fixed-rate all,NaturalGas,5-years-or-more all,12.73
direct energy,24613,fixed-rate all,NaturalGas,1-year all,12.74
direct energy,24610,fixed-rate all,NaturalGas,1-year all,12.74
direct energy,24607,fixed-rate all,NaturalGas,1-year all,12.74
sponsor energy,20371,fixed-rate all,NaturalGas,5-years-or-more all,12.74
direct energy,24616,fixed-rate all,NaturalGas,5-years-or-more all,12.76
wholesale power,9245,variable-rate all,NaturalGas,no-term all,14.0
wholesale power,22496,fixed-rate all,NaturalGas,2-year-contract all,14.1
guardian utilities,16724,variable-rate all,NaturalGas,no-term all,14.5
guardian utilities,23243,fixed-rate all,NaturalGas,1-year all,14.6
strathcona power,24545,fixed-rate all,NaturalGas,1-year all,14.91
strathcona power,24546,fixed-rate all,NaturalGas,3-year-contract all,14.94
strathcona power,24547,fixed-rate all,NaturalGas,5-years-or-more all,14.94
rewards power,24408,fixed-rate all,NaturalGas,1-year all,15.21
rewards power,24410,fixed-rate all,NaturalGas,5-years-or-more all,15.23
rewards power,24409,fixed-rate all,NaturalGas,3-year-contract all,15.23
altaconnect,12848,variable-rate all,NaturalGas,no-term all,15.54
big energy,21702,fixed-rate all,NaturalGas,1-year all,15.9
wholesale power,23817,variable-rate all,NaturalGas,no-term all,17.0
big energy,10905,variable-rate all,NaturalGas,no-term all,17.02
wholesale power,23821,fixed-rate all,NaturalGas,2-year-contract all,17.1
guardian utilities,23801,variable-rate all,NaturalGas,no-term all,17.5
guardian utilities,23803,fixed-rate all,NaturalGas,1-year all,17.6
choice energy,23786,fixed-rate all,NaturalGas,1-year all,17.91
choice energy,19322,fixed-rate all,NaturalGas,5-years-or-more all,17.93
choice energy,23785,fixed-rate all,NaturalGas,3-year-contract all,17.93
link energy,20134,fixed-rate all,NaturalGas,1-year all,18.92
link energy,20133,fixed-rate all,NaturalGas,5-years-or-more all,18.94
link energy,23784,fixed-rate all,NaturalGas,3-year-contract all,18.94
link energy,16866,variable-rate all,NaturalGas,no-term all,19.02
olympus energy,23846,fixed-rate all,NaturalGas,1-year all,19.7
wholesale power,23818,variable-rate all,NaturalGas,no-term all,20.0
wholesale power,23822,fixed-rate all,NaturalGas,2-year-contract all,20.1
guardian utilities,23802,variable-rate all,NaturalGas,no-term all,20.5
guardian utilities,23804,fixed-rate all,NaturalGas,1-year all,20.6
burst energy,16719,variable-rate all,Electricity,5-years-or-more all,21.66
peace power,16624,fixed-rate all,NaturalGas,1-year all,21.8
abode power,19493,variable-rate all,Electricity,no-term all,22.99
alberta cooperative energy (ace),24155,variable-rate all,Electricity,no-term all,23.62
sponsor energy,20547,variable-rate all,Electricity,no-term all,23.65
bright fire energy,10906,variable-rate all,Electricity,no-term all,23.65
sponsor energy,21666,variable-rate all,Electricity,no-term all,23.65
sponsor energy,21668,variable-rate all,Electricity,no-term all,23.65
sponsor energy,21669,variable-rate all,Electricity,no-term all,23.65
sponsor energy,21670,variable-rate all,Electricity,no-term all,23.65
energy for less,19968,fixed-rate all,NaturalGas,1-year all,24.61
energy for less,19967,fixed-rate all,NaturalGas,5-years-or-more all,24.63
empwr,6912,variable-rate all,Electricity,no-term all,24.69
orizon utilities,20733,variable-rate all,Electricity,no-term all,24.84
energy for less,10913,variable-rate all,NaturalGas,no-term all,24.87
rocky mountain community energy,12828,variable-rate all,Electricity,no-term all,24.88
activate energy,22919,fixed-rate all,NaturalGas,1-year all,24.91
shared value energy,19335,variable-rate all,Electricity,no-term all,25.24
adagio energy,532,variable-rate all,Electricity,no-term all,25.24
easymax by enmax energy corporation,22688,variable-rate all,Electricity,no-term all,25.31
peyakoskan energy,22738,variable-rate all,Electricity,no-term all,25.34
foothills energy co-op,5327,variable-rate all,Electricity,no-term all,25.38
solarmax power,644,variable-rate all,Electricity,no-term all,25.44
mountain view power,339,variable-rate all,Electricity,no-term all,25.56
camrose energy,724,variable-rate all,Electricity,no-term all,25.78
big rock power,625,variable-rate all,Electricity,no-term all,25.79
great canadian utilities,23655,variable-rate all,Electricity,no-term all,25.86
neon power,21659,variable-rate all,Electricity,no-term all,25.9
jade energy,19441,variable-rate all,Electricity,no-term all,25.94
spot power,307,variable-rate all,Electricity,no-term all,25.94
vector energy,503,variable-rate all,Electricity,no-term all,25.94
brighter futures energy inc.,5235,variable-rate all,Electricity,no-term all,25.94
headwaters utility,16060,variable-rate all,Electricity,no-term all,25.94
echo energy,762,variable-rate all,Electricity,no-term all,25.98
ridge utilities,10797,variable-rate all,Electricity,no-term all,25.98
acorn energy,444,variable-rate all,Electricity,no-term all,25.99
utilitynet,597,variable-rate all,Electricity,no-term all,25.99
airdrie energy,12220,variable-rate all,Electricity,no-term all,26.03
fluent utilities,789,variable-rate all,Electricity,no-term all,26.03
wetaskiwin power,12522,variable-rate all,Electricity,no-term all,26.07
sandstone energy,743,variable-rate all,Electricity,no-term all,26.12
