Provider,PlanID,PlanType,UtilityType,Contract,AvgMonthlyCost
direct energy,14178,variable-rate all,Electricity,1-year all,26.16
direct energy,14184,variable-rate all,Electricity,3-year-contract all,26.16
direct energy,14191,variable-rate all,Electricity,5-years-or-more all,26.16
bow valley power,326,variable-rate all,Electricity,no-term all,26.24
tassa energy,11232,variable-rate all,Electricity,no-term all,26.24
firefly utilities ,22629,variable-rate all,Electricity,no-term all,26.35
park power,675,variable-rate all,Electricity,no-term all,26.53
alberta utility source,10878,variable-rate all,Electricity,no-term all,26.53
get energy,421,variable-rate all,Electricity,no-term all,26.91
greenamp utilities,21641,variable-rate all,Electricity,no-term all,27.03
azgard energy,16042,variable-rate all,Electricity,no-term all,27.85
sundance power,20990,variable-rate all,Electricity,no-term all,27.85
ascend energy,14223,variable-rate all,Electricity,no-term all,27.89
utilities by kuby,21470,variable-rate all,Electricity,no-term all,27.94
regional energy,22893,fixed-rate all,NaturalGas,3-year-contract all,28.85
regional energy,19316,fixed-rate all,NaturalGas,5-years-or-more all,28.86
big energy,19328,fixed-rate all,NaturalGas,5-years-or-more all,28.9
altaconnect,12847,variable-rate all,Electricity,no-term all,29.16
altaconnect,19314,fixed-rate all,NaturalGas,1-year all,30.21
abode power,23912,promotional-rate all,Electricity,1-year all,30.64
big energy,10904,variable-rate all,Electricity,no-term all,30.64
guardian utilities,23798,variable-rate all,Electricity,no-term all,31.39
wholesale power,9246,variable-rate all,Electricity,no-term all,31.93
link energy,16865,variable-rate all,Electricity,no-term all,32.64
sponsor energy,21671,variable-rate all,Bundled,1-year all,33.67
sponsor energy,22616,variable-rate all,Bundled,4-year-contract all,33.67
sponsor energy,22615,variable-rate all,Bundled,5-years-or-more all,33.67
sponsor energy,22614,variable-rate all,Bundled,3-year-contract all,33.67
sponsor energy,22613,variable-rate all,Bundled,no-term all,33.67
direct energy,14183,variable-rate all,Bundled,3-year-contract all,33.7
direct energy,14190,variable-rate all,Bundled,5-years-or-more all,33.7
direct energy,14177,variable-rate all,Bundled,1-year all,33.7
atco energy,24458,variable-rate all,Electricity,3-year-contract all,34.2
atco energy,24457,variable-rate all,Electricity,2-year-contract all,34.2
atco energy,24459,variable-rate all,Electricity,5-years-or-more all,34.2
atco energy,24456,variable-rate all,Electricity,1-year all,34.2
guardian utilities,23799,variable-rate all,Electricity,no-term all,34.39
wholesale power,23819,variable-rate all,Electricity,no-term all,34.93
easymax by enmax energy corporation,22689,variable-rate all,Bundled,no-term all,35.34
easymax by enmax energy corporation,22686,combined-rate all,Bundled,3-year-contract all,35.55
easymax by enmax energy corporation,22687,combined-rate all,Bundled,5-years-or-more all,35.57
neon power,24333,promotional-rate all,Electricity,1-year all,35.89
utilitynet,23340,promotional-rate all,Electricity,1-year all,36.1
abode power,23919,variable-rate all,Electricity,no-term all,36.47
get energy,24130,promotional-rate all,Electricity,no-term all,37.07
guardian utilities,23800,variable-rate all,Electricity,no-term all,37.39
jade energy,23274,promotional-rate all,Electricity,no-term all,37.75
wholesale power,23820,variable-rate all,Electricity,no-term all,37.93
sundance power,23495,promotional-rate all,Electricity,1-year all,38.05
empwr,24089,promotional-rate all,Electricity,no-term all,38.22
empwr,24100,variable-rate all,Electricity,no-term all,38.22
airdrie energy,23997,promotional-rate all,Electricity,no-term all,38.22
brighter futures energy inc.,23937,promotional-rate all,Electricity,1-year all,38.26
rocky mountain community energy,24268,variable-rate all,Electricity,no-term all,38.32
rocky mountain community energy,24252,promotional-rate all,Electricity,no-term all,38.32
orizon utilities,24305,variable-rate all,Electricity,no-term all,38.32
orizon utilities,24295,promotional-rate all,Electricity,1-year all,38.32
energy for less,10912,variable-rate all,Electricity,no-term all,38.49
shared value energy,24193,promotional-rate all,Electricity,1-year all,38.72
adagio energy,24016,variable-rate all,Electricity,no-term all,38.72
shared value energy,24201,variable-rate all,Electricity,no-term all,38.72
adagio energy,24007,promotional-rate all,Electricity,1-year all,38.72
foothills energy co-op,24103,promotional-rate all,Electricity,no-term all,38.82
peyakoskan energy,23531,promotional-rate all,Electricity,1-year all,38.82
peyakoskan energy,23542,variable-rate all,Electricity,1-year all,38.82
foothills energy co-op,24113,variable-rate all,Electricity,no-term all,38.82
mountain view power,24213,promotional-rate all,Electricity,no-term all,38.96
mountain view power,24223,variable-rate all,Electricity,no-term all,38.96
solarmax power,24212,variable-rate all,Electricity,no-term all,38.97
solarmax power,24204,promotional-rate all,Electricity,no-term all,38.97
camrose energy,24076,variable-rate all,Electricity,no-term all,39.22
camrose energy,24066,promotional-rate all,Electricity,no-term all,39.22
big rock power,23922,promotional-rate all,Electricity,no-term all,39.27
big rock power,23934,variable-rate all,Electricity,no-term all,39.27
vector energy,24282,promotional-rate all,Electricity,1-year all,39.42
echo energy,24079,promotional-rate all,Electricity,no-term all,39.42
echo energy,24086,variable-rate all,Electricity,no-term all,39.42
headwaters utility,23269,variable-rate all,Electricity,no-term all,39.42
vector energy,24292,variable-rate all,Electricity,no-term all,39.42
headwaters utility,24344,promotional-rate all,Electricity,no-term all,39.42
q-tilities ,24628,promotional-rate all,Electricity,1-year all,39.46
q-tilities ,24639,variable-rate all,Electricity,1-year all,39.46
ridge utilities,24320,promotional-rate all,Electricity,1-year all,39.46
ridge utilities,24330,variable-rate all,Electricity,no-term all,39.46
sandstone energy,23974,promotional-rate all,Electricity,no-term all,39.47
neon power,24337,variable-rate all,Electricity,no-term all,39.47
jade energy,23285,variable-rate all,Electricity,no-term all,39.47
great canadian utilities,24269,promotional-rate all,Electricity,1-year all,39.47
great canadian utilities,24279,variable-rate all,Electricity,1-year all,39.47
sandstone energy,23981,variable-rate all,Electricity,no-term all,39.47
brighter futures energy inc.,23947,variable-rate all,Electricity,no-term all,39.47
spot power,23909,variable-rate all,Electricity,no-term all,39.47
spot power,23899,promotional-rate all,Electricity,1-year all,39.47
fluent utilities,23984,promotional-rate all,Electricity,no-term all,39.47
utilitynet,23961,promotional-rate all,Electricity,no-term all,39.47
fluent utilities,23994,variable-rate all,Electricity,no-term all,39.47
acorn energy,23958,variable-rate all,Electricity,no-term all,39.47
airdrie energy,24004,variable-rate all,Electricity,no-term all,39.47
utilitynet,23971,variable-rate all,Electricity,no-term all,39.47
wetaskiwin power,24308,promotional-rate all,Electricity,no-term all,39.47
wetaskiwin power,24317,variable-rate all,Electricity,no-term all,39.47
acorn energy,23950,promotional-rate all,Electricity,1-year all,39.47
bow valley power,24063,variable-rate all,Electricity,no-term all,39.72
tassa energy,24242,promotional-rate all,Electricity,no-term all,39.72
bow valley power,24053,promotional-rate all,Electricity,no-term all,39.72
tassa energy,24249,variable-rate all,Electricity,no-term all,39.72
firefly utilities ,24127,variable-rate all,Electricity,1-year all,39.92
firefly utilities ,24118,promotional-rate all,Electricity,no-term all,39.92
park power,24190,variable-rate all,Electricity,no-term all,39.97
alberta utility source,24029,variable-rate all,Electricity,no-term all,39.97
alberta utility source,24019,promotional-rate all,Electricity,no-term all,39.97
park power,24182,promotional-rate all,Electricity,no-term all,39.97
get energy,24139,variable-rate all,Electricity,no-term all,40.44
gateway energy,24419,promotional-rate all,Electricity,1-year all,40.46
greenamp utilities,24140,promotional-rate all,Electricity,1-year all,40.47
greenamp utilities,24150,variable-rate all,Electricity,no-term all,40.47
alberta cooperative energy (ace),20570,fixed-rate all,Electricity,1-year all,41.13
sundance power,23507,variable-rate all,Electricity,no-term all,41.42
azgard energy,24051,variable-rate all,Electricity,1-year all,41.42
azgard energy,24041,promotional-rate all,Electricity,no-term all,41.42
ascend energy,24038,variable-rate all,Electricity,no-term all,41.42
ascend energy,24032,promotional-rate all,Electricity,no-term all,41.42
utilities by kuby,24177,variable-rate all,Electricity,no-term all,41.47
utilities by kuby,24172,promotional-rate all,Electricity,no-term all,41.47
guardian utilities,23254,variable-rate all,Electricity,1-year all,41.5
abode power,23920,variable-rate all,Electricity,3-year-contract all,41.71
rocky mountain community energy,24256,fixed-rate all,Electricity,3-year-contract all,42.86
powerbill,23696,fixed-rate all,Electricity,2-year-contract all,43.1
orizon utilities,24299,fixed-rate all,Electricity,3-year-contract all,43.12
rocky mountain community energy,24258,fixed-rate all,Electricity,3-year-contract all,43.12
jade energy,23279,fixed-rate all,Electricity,3-year-contract all,43.19
alberta cooperative energy (ace),20571,fixed-rate all,Electricity,1-year all,43.29
adagio energy,24011,fixed-rate all,Electricity,3-year-contract all,43.35
foothills energy co-op,24107,fixed-rate all,Electricity,3-year-contract all,43.41
shared value energy,24197,fixed-rate all,Electricity,3-year-contract all,43.44
empwr,24101,variable-rate all,Electricity,3-year-contract all,43.46
prairie power,22607,fixed-rate all,Electricity,1-year all,43.53
orizon utilities,24300,fixed-rate all,Electricity,3-year-contract all,43.56
rocky mountain community energy,24259,variable-rate all,Electricity,3-year-contract all,43.56
orizon utilities,24306,variable-rate all,Electricity,3-year-contract all,43.56
empwr,24093,fixed-rate all,Electricity,3-year-contract all,43.59
jade energy,23280,fixed-rate all,Electricity,3-year-contract all,43.63
empwr,24095,fixed-rate all,Electricity,3-year-contract all,43.76
alberta cooperative energy (ace),22951,fixed-rate all,Electricity,2-year-contract all,43.77
adagio energy,24012,fixed-rate all,Electricity,3-year-contract all,43.78
rocky mountain community energy,24257,fixed-rate all,Electricity,3-year-contract all,43.82
rocky mountain community energy,24253,fixed-rate all,Electricity,1-year all,43.82
foothills energy co-op,24108,fixed-rate all,Electricity,3-year-contract all,43.84
shared value energy,24198,fixed-rate all,Electricity,3-year-contract all,43.87
adagio energy,24017,variable-rate all,Electricity,3-year-contract all,43.96
shared value energy,24202,variable-rate all,Electricity,3-year-contract all,43.96
orizon utilities,24296,fixed-rate all,Electricity,1-year all,43.99
orizon utilities,24301,fixed-rate all,Electricity,3-year-contract all,43.99
rocky mountain community energy,24254,fixed-rate all,Electricity,1-year all,43.99
olympus energy,23700,fixed-rate all,Electricity,3-year-contract all,44.04
peyakoskan energy,23543,variable-rate all,Electricity,3-year-contract all,44.06
foothills energy co-op,24114,variable-rate all,Electricity,3-year-contract all,44.06
peyakoskan energy,23535,fixed-rate all,Electricity,3-year-contract all,44.1
mountain view power,24217,fixed-rate all,Electricity,3-year-contract all,44.11
vector energy,24286,fixed-rate all,Electricity,3-year-contract all,44.14
jade energy,23276,fixed-rate all,Electricity,1-year all,44.14
wetaskiwin power,24312,fixed-rate all,Electricity,3-year-contract all,44.19
utilitynet,23965,fixed-rate all,Electricity,3-year-contract all,44.19
airdrie energy,24001,fixed-rate all,Electricity,3-year-contract all,44.19
sandstone energy,23978,fixed-rate all,Electricity,3-year-contract all,44.19
brighter futures energy inc.,23941,fixed-rate all,Electricity,3-year-contract all,44.19
spot power,23904,fixed-rate all,Electricity,3-year-contract all,44.19
mountain view power,24224,variable-rate all,Electricity,3-year-contract all,44.2
solarmax power,24210,variable-rate all,Electricity,3-year-contract all,44.21
adagio energy,24013,fixed-rate all,Electricity,3-year-contract all,44.22
atco energy,24454,variable-rate all,Bundled,3-year-contract all,44.23
atco energy,24451,variable-rate all,Bundled,1-year all,44.23
atco energy,24455,variable-rate all,Bundled,5-years-or-more all,44.23
atco energy,24453,variable-rate all,Bundled,2-year-contract all,44.23
q-tilities ,24633,fixed-rate all,Electricity,3-year-contract all,44.26
foothills energy co-op,24109,fixed-rate all,Electricity,3-year-contract all,44.27
peyakoskan energy,23536,fixed-rate all,Electricity,3-year-contract all,44.27
headwaters utility,23261,fixed-rate all,Electricity,3-year-contract all,44.27
shared value energy,24199,fixed-rate all,Electricity,3-year-contract all,44.3
adagio energy,24008,fixed-rate all,Electricity,1-year all,44.3
foothills energy co-op,24104,fixed-rate all,Electricity,1-year all,44.36
shared value energy,24194,fixed-rate all,Electricity,1-year all,44.39
atco energy,24513,combined-rate all,Bundled,1-year all,44.42
orizon utilities,24297,fixed-rate all,Electricity,1-year all,44.42
atco energy,24477,combined-rate all,Bundled,2-year-contract all,44.43
atco energy,24478,combined-rate all,Bundled,3-year-contract all,44.43
atco energy,24479,combined-rate all,Bundled,5-years-or-more all,44.44
empwr,24094,fixed-rate all,Electricity,3-year-contract all,44.45
camrose energy,24072,fixed-rate all,Electricity,3-year-contract all,44.46
camrose energy,24077,variable-rate all,Electricity,3-year-contract all,44.46
acorn energy,23955,fixed-rate all,Electricity,3-year-contract all,44.49
acorn energy,23953,fixed-rate all,Electricity,3-year-contract all,44.49
utility simple,23702,fixed-rate all,Electricity,3-year-contract all,44.49
big rock power,23927,fixed-rate all,Electricity,3-year-contract all,44.51
big rock power,23935,variable-rate all,Electricity,3-year-contract all,44.51
olympus energy,23699,fixed-rate all,Electricity,2-year-contract all,44.52
empwr,24090,fixed-rate all,Electricity,1-year all,44.54
mountain view power,24218,fixed-rate all,Electricity,3-year-contract all,44.54
vector energy,24287,fixed-rate all,Electricity,3-year-contract all,44.57
jade energy,23277,fixed-rate all,Electricity,1-year all,44.58
fluent utilities,23989,fixed-rate all,Electricity,3-year-contract all,44.62
spot power,23905,fixed-rate all,Electricity,3-year-contract all,44.62
wetaskiwin power,24313,fixed-rate all,Electricity,3-year-contract all,44.62
brighter futures energy inc.,23942,fixed-rate all,Electricity,3-year-contract all,44.62
utilitynet,23966,fixed-rate all,Electricity,3-year-contract all,44.62
airdrie energy,24002,fixed-rate all,Electricity,3-year-contract all,44.62
sandstone energy,23979,fixed-rate all,Electricity,3-year-contract all,44.62
fluent utilities,23986,fixed-rate all,Electricity,1-year all,44.62
firefly utilities ,24122,fixed-rate all,Electricity,3-year-contract all,44.64
echo energy,24088,variable-rate all,Electricity,3-year-contract all,44.66
vector energy,24293,variable-rate all,Electricity,3-year-contract all,44.66
headwaters utility,23270,variable-rate all,Electricity,3-year-contract all,44.66
alberta utility source,24023,fixed-rate all,Electricity,3-year-contract all,44.69
headwaters utility,23262,fixed-rate all,Electricity,3-year-contract all,44.7
q-tilities ,24634,fixed-rate all,Electricity,3-year-contract all,44.7
ridge utilities,24331,variable-rate all,Electricity,3-year-contract all,44.7
q-tilities ,24640,variable-rate all,Electricity,3-year-contract all,44.7
spot power,23911,variable-rate all,Electricity,3-year-contract all,44.71
great canadian utilities,24280,variable-rate all,Electricity,3-year-contract all,44.71
sandstone energy,23982,variable-rate all,Electricity,3-year-contract all,44.71
wetaskiwin power,24318,variable-rate all,Electricity,3-year-contract all,44.71
neon power,24338,variable-rate all,Electricity,3-year-contract all,44.71
acorn energy,23959,variable-rate all,Electricity,3-year-contract all,44.71
fluent utilities,23995,variable-rate all,Electricity,3-year-contract all,44.71
airdrie energy,24005,variable-rate all,Electricity,3-year-contract all,44.71
utilitynet,23972,variable-rate all,Electricity,3-year-contract all,44.71
jade energy,23286,variable-rate all,Electricity,3-year-contract all,44.71
brighter futures energy inc.,23948,variable-rate all,Electricity,3-year-contract all,44.71
camrose energy,24073,fixed-rate all,Electricity,3-year-contract all,44.72
adagio energy,24009,fixed-rate all,Electricity,1-year all,44.73
foothills energy co-op,24105,fixed-rate all,Electricity,1-year all,44.79
solarmax power,24208,fixed-rate all,Electricity,3-year-contract all,44.81
shared value energy,24195,fixed-rate all,Electricity,1-year all,44.82
neon power,24335,fixed-rate all,Electricity,3-year-contract all,44.84
rocky mountain community energy,24255,fixed-rate all,Electricity,1-year all,44.85
orizon utilities,24298,fixed-rate all,Electricity,1-year all,44.85
big rock power,23928,fixed-rate all,Electricity,3-year-contract all,44.85
tassa energy,24245,fixed-rate all,Electricity,3-year-contract all,44.87
guardian utilities,24159,promotional-rate all,Electricity,no-term all,44.87
guardian utilities,24171,variable-rate all,Electricity,1-year all,44.87
ridge utilities,24324,fixed-rate all,Electricity,3-year-contract all,44.91
fluent utilities,23988,fixed-rate all,Electricity,3-year-contract all,44.92
great canadian utilities,24273,fixed-rate all,Electricity,3-year-contract all,44.92
burst energy,16834,fixed-rate all,Electricity,1-year all,44.94
bow valley power,24057,fixed-rate all,Electricity,3-year-contract all,44.96
bow valley power,24058,fixed-rate all,Electricity,3-year-contract all,44.96
bow valley power,24064,variable-rate all,Electricity,3-year-contract all,44.96
tassa energy,24250,variable-rate all,Electricity,3-year-contract all,44.96
mountain view power,24219,fixed-rate all,Electricity,3-year-contract all,44.97
empwr,24091,fixed-rate all,Electricity,1-year all,44.97
utility simple,23703,fixed-rate all,Electricity,2-year-contract all,44.97
echo energy,24081,fixed-rate all,Electricity,3-year-contract all,45.0
vector energy,24288,fixed-rate all,Electricity,3-year-contract all,45.0
peyakoskan energy,23532,fixed-rate all,Electricity,1-year all,45.01
fluent utilities,23990,fixed-rate all,Electricity,3-year-contract all,45.05
spot power,23902,fixed-rate all,Electricity,3-year-contract all,45.05
sandstone energy,23980,fixed-rate all,Electricity,3-year-contract all,45.05
utilitynet,23967,fixed-rate all,Electricity,3-year-contract all,45.05
wetaskiwin power,24314,fixed-rate all,Electricity,3-year-contract all,45.05
airdrie energy,24003,fixed-rate all,Electricity,3-year-contract all,45.05
brighter futures energy inc.,23943,fixed-rate all,Electricity,3-year-contract all,45.05
